397.0,228.0,842.5,487.5,1791.0,927.5,258.0,794.0,596.5,882.0,569.0,683.5,924.5,814.0,646.5,2441.5,843.5,337.5,839.0,420.5,617.5,253.0,507.0,226.0,288.5,518.5,228.5,140.5,99.0,194.5,193.5,80.5,164.5,544.0,195.5,78.5,106.0,213.5,192.0,288.5,220.5,340.5,479.0,356.0,811.5,694.0,929.5,752.0,367.0,454.5,349.0,336.5,494.0,739.5,617.0,843.0,501.0,379.5,502.5,371.0,355.5,315.0,317.5,152.5,190.5,168.5,154.5,132.0,370.5,404.0,269.0,108.5,661.5,98.0,981.5,850.0,891.5,652.0,214.5,198.5
267.0,198.0,600.0,366.0,1441.0,617.5,190.5,764.5,506.5,949.0,543.0,597.0,626.5,608.0,463.0,1976.0,560.0,172.0,459.0,190.0,538.5,164.0,276.5,194.0,260.0,209.5,135.5,135.0,85.5,147.5,111.0,76.0,140.0,337.5,108.5,60.0,92.5,178.5,121.5,214.5,146.0,234.0,279.0,205.5,349.5,333.5,481.0,514.5,224.5,309.5,294.0,263.0,306.5,401.5,461.0,591.0,405.0,334.5,499.0,257.0,241.0,233.0,234.0,108.0,143.0,137.5,114.5,98.5,251.0,225.0,187.0,78.0,385.0,58.0,570.5,493.5,563.5,368.0,185.5,99.0
184.0,124.5,367.0,229.0,1185.0,501.0,189.0,758.0,450.0,798.0,436.0,512.0,498.0,446.0,360.0,1718.0,381.5,112.5,307.0,168.0,449.0,122.0,308.0,162.0,232.5,255.0,133.0,115.5,58.0,121.5,120.5,75.5,102.0,445.0,132.0,54.5,78.0,147.5,109.0,169.5,109.0,185.5,208.5,141.0,302.5,187.0,432.0,401.0,198.5,288.5,221.5,253.0,354.0,333.5,419.0,617.5,308.5,271.5,344.5,223.0,201.0,187.5,207.5,83.5,144.0,129.5,80.0,66.5,181.5,197.0,173.5,64.5,251.0,52.5,369.0,292.5,390.5,283.5,133.5,70.0
155.0,84.0,265.0,180.5,686.5,383.5,158.5,669.0,385.5,855.5,448.0,394.0,424.0,320.0,301.0,1884.5,348.0,83.5,303.0,140.5,405.0,125.5,224.5,137.0,209.5,164.5,95.0,107.5,50.5,125.5,90.0,66.5,115.0,325.5,113.5,47.0,75.0,148.0,114.5,147.5,100.0,135.0,184.5,130.0,191.0,182.5,289.0,376.0,176.0,263.0,216.0,199.0,303.5,288.5,282.0,357.0,241.5,257.5,254.5,165.0,151.5,160.0,156.5,68.5,117.0,117.0,62.5,57.0,125.0,132.0,96.5,51.5,202.0,52.5,278.5,244.5,273.5,231.5,91.5,56.0
165.5,73.5,213.0,159.0,423.0,295.5,143.0,631.0,325.5,882.0,377.0,358.5,331.5,334.0,251.5,1467.5,252.5,66.0,197.5,118.0,407.0,92.0,190.5,103.5,182.0,193.5,119.5,80.5,52.0,125.0,110.5,46.0,101.5,348.5,104.0,49.5,67.0,132.0,121.0,160.5,61.5,130.5,147.5,101.0,141.0,127.5,274.5,308.5,158.0,201.0,195.5,213.0,249.5,228.5,222.5,327.0,222.5,188.5,179.5,139.5,155.5,137.0,123.0,52.0,101.0,91.5,70.5,53.0,119.0,134.0,109.5,47.0,154.0,42.5,182.5,207.5,199.5,179.5,87.5,48.5
143.0,61.0,159.0,121.0,346.0,260.5,151.5,541.5,302.0,674.5,355.0,321.0,340.5,247.0,238.5,1546.5,236.0,69.5,151.0,114.0,363.5,66.5,177.5,82.0,199.5,180.0,97.5,80.5,49.5,120.0,95.0,61.5,81.0,339.0,74.0,39.5,49.0,154.0,108.0,151.0,134.0,114.5,124.5,107.5,90.0,118.0,187.5,259.0,142.0,201.0,177.5,145.0,214.5,213.5,168.5,270.5,181.5,158.5,165.0,91.5,148.0,120.5,119.0,51.5,89.0,80.0,57.0,48.0,97.5,103.0,71.0,40.0,124.5,32.5,160.0,195.5,142.5,175.0,82.5,41.0
149.0,53.5,177.5,95.0,385.5,226.5,146.5,569.0,281.0,663.5,318.0,293.0,298.0,243.5,211.0,1329.0,207.0,65.0,127.5,99.5,314.5,69.5,167.0,93.5,197.5,156.5,100.0,84.0,44.0,111.0,78.5,43.5,89.0,298.0,85.0,37.5,74.5,131.0,119.5,137.5,87.5,109.5,136.0,87.0,85.5,91.0,195.0,251.0,141.5,174.0,187.5,144.5,215.0,175.5,140.5,211.0,161.5,133.5,132.0,100.0,100.5,105.0,109.5,40.0,94.5,81.0,59.0,48.0,99.0,85.5,72.5,31.5,125.5,33.5,134.0,200.0,122.0,156.0,75.5,37.0
139.0,60.5,140.0,85.5,289.0,236.0,145.5,540.5,282.0,785.5,332.0,362.5,275.0,291.5,219.5,1535.0,211.0,56.5,132.0,80.0,288.5,52.0,135.5,81.0,194.0,160.0,69.0,72.5,36.5,126.0,70.0,46.0,76.5,279.0,102.0,35.5,81.0,138.0,142.5,151.5,81.5,95.0,121.5,79.5,92.5,116.5,167.0,246.5,108.5,178.5,155.5,124.5,184.5,171.0,164.5,180.0,147.0,122.5,135.5,89.0,99.0,102.5,99.0,44.5,88.5,89.5,49.0,56.0,98.5,86.5,75.0,35.5,116.0,33.0,120.5,164.5,132.5,139.5,61.5,42.0
125.0,52.0,136.0,87.0,281.0,213.0,127.5,583.0,265.0,685.5,329.5,320.0,277.5,230.0,211.0,1437.5,186.5,70.5,127.5,93.5,280.5,52.0,192.5,96.5,175.0,135.0,103.0,83.0,46.0,113.5,80.5,42.5,59.5,225.0,81.0,27.0,59.0,119.0,139.0,151.0,85.0,98.0,115.5,76.0,80.0,94.5,181.0,224.5,113.0,170.0,155.5,142.5,205.5,164.0,125.0,175.5,141.0,111.5,112.5,91.5,93.0,104.0,95.5,49.5,107.5,77.5,47.5,41.0,74.0,84.0,70.5,36.0,110.0,31.0,126.5,169.0,131.0,165.5,76.5,50.0
118.5,47.5,138.0,84.0,317.0,204.0,139.0,553.5,271.0,679.0,337.0,352.5,260.0,251.5,156.0,1434.0,195.5,59.5,117.5,83.5,281.0,70.5,127.5,87.0,230.0,177.0,62.0,67.0,31.0,130.0,89.0,34.0,71.0,332.0,104.0,27.0,63.0,113.5,127.0,124.0,64.5,87.5,133.0,59.0,84.0,86.0,172.0,224.0,134.0,165.5,158.0,142.5,187.5,184.0,127.5,174.5,127.5,131.0,99.0,95.5,102.0,102.0,116.5,37.0,70.0,71.5,52.5,43.5,101.5,79.5,68.5,45.0,104.5,30.5,120.5,146.5,110.5,153.5,63.0,33.5
90.0,58.0,124.0,88.5,302.5,212.0,117.5,543.0,257.5,716.0,345.0,291.5,235.0,219.5,196.0,1426.0,158.0,59.0,114.0,100.5,277.5,53.0,170.5,90.5,227.0,154.0,86.5,73.5,47.0,126.0,67.5,33.5,64.5,222.0,74.5,37.0,53.0,108.5,108.5,133.0,74.5,82.0,113.5,77.5,73.5,69.5,197.0,215.0,122.0,162.0,168.0,138.5,202.5,174.5,118.0,177.0,125.5,121.5,133.0,81.5,88.0,102.0,105.0,43.0,72.0,55.0,50.5,46.0,86.5,90.0,57.5,36.0,110.0,33.0,110.5,166.0,112.0,153.5,67.0,38.5
130.0,51.5,124.5,94.5,274.0,230.5,128.5,483.0,287.0,647.5,350.0,327.0,268.0,230.0,196.0,1488.0,227.5,88.5,105.5,92.5,290.0,58.0,207.0,95.0,200.0,182.0,95.5,52.5,37.5,101.5,87.0,37.5,74.0,258.0,65.0,32.5,57.0,109.0,99.0,114.0,61.5,75.5,99.5,62.0,82.0,103.0,177.5,250.0,119.0,166.5,145.0,144.0,162.0,185.0,131.0,170.5,116.5,93.0,129.5,111.5,99.5,97.5,100.5,52.5,88.5,77.5,49.5,52.0,79.0,94.5,65.0,35.5,114.0,34.5,120.5,157.5,129.0,141.0,74.5,32.5
117.5,54.5,153.5,84.5,287.5,225.0,145.5,492.5,300.0,717.0,369.5,276.0,273.0,249.0,194.5,1296.0,200.5,70.0,128.5,97.5,331.0,71.5,181.0,88.5,284.5,205.5,89.0,84.0,38.0,139.5,79.5,44.5,78.5,298.0,70.0,42.5,56.0,124.0,135.0,125.0,59.5,109.5,96.5,87.0,81.0,96.0,185.0,220.5,104.5,188.5,148.5,176.0,182.5,195.0,122.0,164.5,122.0,131.5,158.5,94.0,109.5,107.5,117.5,44.5,92.0,64.0,61.5,55.5,95.5,85.0,61.5,32.0,106.0,43.5,133.0,151.5,148.0,167.0,61.0,30.5
145.0,70.5,158.0,115.5,299.5,239.0,122.0,474.0,296.0,653.5,373.0,315.0,259.0,208.0,193.5,1582.5,185.0,73.0,132.5,108.5,317.0,45.5,220.0,130.5,261.0,180.5,113.0,79.5,45.0,147.0,84.0,37.5,84.0,263.5,63.0,33.5,77.0,132.5,114.5,148.5,77.0,109.0,109.0,88.5,106.5,100.5,178.0,211.0,131.5,151.0,147.5,137.5,192.5,180.5,137.5,179.0,134.0,117.5,122.0,108.0,122.0,100.5,134.0,49.0,98.5,71.0,71.5,67.5,117.0,92.5,77.5,34.0,96.0,27.0,111.5,151.0,146.5,151.0,87.0,33.0
137.0,55.5,176.5,119.5,322.0,215.0,152.0,414.0,300.5,683.5,375.0,300.0,299.5,249.5,236.0,1396.0,184.5,68.5,127.5,109.5,327.0,67.5,256.0,113.5,228.5,196.5,95.5,69.0,39.5,104.5,85.0,55.0,72.0,294.0,81.5,31.0,51.0,120.5,150.0,142.0,80.5,109.0,131.5,67.5,83.5,107.5,212.5,248.0,123.0,160.5,148.5,144.0,174.5,160.5,142.0,170.0,131.5,139.0,145.0,109.0,122.5,102.5,124.0,47.5,94.0,56.0,61.0,63.0,111.0,80.5,62.5,35.0,97.0,33.5,117.0,151.0,140.0,153.0,83.5,35.5
147.0,71.5,162.0,123.0,341.5,226.0,130.5,586.0,309.0,688.5,346.5,360.0,248.0,276.0,217.5,1728.0,196.5,68.0,153.0,109.5,323.0,73.5,222.5,88.0,267.5,208.5,98.5,102.0,38.5,124.0,97.5,39.0,86.5,313.5,84.0,36.5,63.0,113.5,136.5,146.5,64.5,98.0,131.0,79.0,90.0,117.5,187.5,235.5,149.0,160.5,154.0,134.5,184.0,172.0,160.5,186.0,145.5,132.0,153.0,121.5,126.0,115.0,128.0,58.0,106.0,90.5,62.0,69.0,119.5,103.0,63.5,33.5,117.5,31.5,125.5,150.5,143.0,191.5,85.5,40.0
144.0,59.0,145.0,127.0,300.5,201.0,135.5,596.0,281.0,800.0,387.0,333.5,296.0,262.0,220.0,1545.5,203.0,73.0,133.0,116.0,342.5,53.5,229.0,96.0,266.0,168.5,100.0,86.5,38.5,143.0,93.0,55.0,78.0,249.0,75.5,41.0,71.5,112.5,148.0,150.0,73.5,115.5,106.0,77.5,102.0,126.5,213.5,236.5,146.5,185.0,170.5,124.5,179.0,186.5,160.5,180.5,160.0,123.5,164.5,121.5,123.5,110.5,121.0,33.5,109.0,66.0,50.5,57.0,113.5,104.0,65.0,49.0,105.0,26.5,125.5,157.5,155.0,145.0,73.0,31.0
131.5,50.5,171.0,107.0,352.0,215.0,139.5,528.5,328.5,807.5,424.5,294.5,318.5,260.0,212.5,1540.5,207.5,66.0,127.0,122.0,334.0,74.0,301.0,105.0,212.0,238.5,95.0,71.5,31.5,104.0,88.0,61.5,60.5,318.5,107.0,38.0,71.5,138.0,119.5,139.0,69.0,91.5,129.5,98.5,93.5,130.0,219.5,262.0,147.0,180.5,190.0,179.0,198.5,195.0,143.0,190.5,144.0,131.0,138.0,120.0,107.0,118.0,89.5,42.0,112.5,88.5,59.5,63.0,96.0,107.5,62.5,39.5,111.0,37.0,127.0,175.0,131.0,168.0,100.5,41.0
154.5,55.5,170.5,106.0,423.5,246.5,127.5,515.5,303.5,748.0,425.0,354.0,253.5,293.5,203.5,1500.0,193.5,65.5,133.5,89.0,318.5,70.5,256.5,90.5,283.5,212.5,74.0,82.5,26.5,128.5,83.5,35.5,103.5,315.0,72.0,37.5,58.5,155.0,130.0,151.0,66.0,118.0,142.0,78.5,108.5,114.0,226.0,252.0,174.5,160.5,177.5,149.0,193.0,213.0,167.0,203.5,169.0,158.0,137.5,107.0,108.0,110.0,109.0,51.5,84.5,57.0,65.0,65.5,119.0,102.0,71.5,36.5,109.0,43.5,146.5,207.5,161.0,174.5,85.0,42.5
131.5,47.0,138.0,107.5,312.5,270.5,142.5,514.0,359.0,878.0,413.5,374.0,284.0,254.0,212.5,1461.0,190.0,75.0,124.5,89.5,293.0,56.5,270.5,124.5,234.5,161.0,92.5,77.5,28.5,130.0,94.0,45.5,83.0,242.5,73.0,43.0,58.5,120.5,174.0,136.5,82.0,105.5,112.0,80.5,134.0,118.5,228.0,259.0,151.5,171.0,176.5,130.5,182.0,199.5,153.5,189.5,153.0,124.0,152.0,116.0,112.0,107.5,105.0,37.5,96.0,85.5,66.5,58.0,106.5,97.0,68.0,44.0,111.5,35.0,141.0,197.5,161.5,153.5,85.0,37.5
132.0,42.5,123.0,91.5,305.5,254.5,135.0,585.0,370.0,783.0,413.5,363.5,304.5,257.0,198.0,1383.0,170.0,95.0,141.5,105.0,328.5,59.0,262.0,98.0,218.0,205.0,92.5,59.5,38.0,99.5,99.0,48.5,80.0,307.0,74.0,32.5,64.5,115.5,136.0,166.0,87.0,105.0,132.5,83.5,126.5,111.0,195.0,261.5,122.0,188.5,187.0,185.0,226.0,187.5,160.0,189.5,131.5,125.5,130.5,116.5,90.0,88.0,111.5,38.5,75.5,78.5,56.5,44.0,102.0,93.5,69.5,34.5,106.5,35.0,147.5,245.0,168.5,192.0,96.0,51.5
117.0,47.5,152.5,88.0,347.0,274.5,137.5,493.0,339.0,837.0,370.5,349.5,255.0,225.5,219.0,1375.0,184.0,92.5,144.5,94.5,322.0,66.0,197.0,77.0,276.0,203.5,69.5,75.0,29.0,124.0,89.5,28.0,96.5,305.0,93.0,40.0,69.5,134.0,140.5,151.5,71.5,112.5,138.5,77.5,106.0,115.5,209.5,266.0,126.0,173.5,148.5,163.5,206.5,170.0,139.5,202.5,144.5,136.5,166.5,110.0,103.0,105.0,104.5,29.5,98.0,74.5,62.0,70.0,95.0,104.5,60.5,41.0,107.0,38.0,141.5,226.0,117.0,175.5,92.0,44.5
131.5,61.0,155.0,110.5,288.5,248.0,140.0,649.0,310.0,853.5,361.0,326.0,298.0,246.0,183.5,1298.0,212.0,63.5,137.0,105.5,338.0,56.0,217.5,98.5,241.5,150.5,97.0,75.5,53.0,146.5,96.5,56.0,76.5,199.5,61.5,38.0,70.0,117.0,153.5,148.5,59.5,113.0,133.5,86.0,104.0,107.0,181.0,261.0,108.0,164.0,146.0,162.0,195.0,185.5,127.0,182.0,143.5,131.0,131.5,95.5,120.0,119.0,121.5,43.5,96.0,57.5,60.0,53.5,100.0,92.0,68.0,31.0,119.0,41.5,140.5,223.5,144.5,134.0,71.0,35.5
121.5,59.5,135.5,100.0,319.0,217.0,167.0,551.5,310.0,829.0,408.5,326.0,276.5,232.5,234.0,1247.0,197.0,69.0,136.5,139.5,302.5,58.0,242.0,105.0,220.0,183.0,98.0,64.5,38.5,106.0,103.5,46.5,66.5,344.0,94.0,40.5,55.5,130.5,177.0,159.0,66.5,102.0,122.0,74.0,101.0,100.5,197.0,241.5,138.5,171.5,162.5,147.0,181.5,188.0,156.0,177.0,154.5,131.5,155.5,104.0,107.0,108.5,122.5,33.5,102.0,65.0,61.0,49.5,92.0,94.5,77.0,35.5,107.5,40.5,135.0,194.5,128.5,166.0,98.0,36.5
140.0,50.0,165.5,110.0,325.5,214.5,148.5,583.0,335.5,852.5,351.5,367.0,271.0,213.5,205.5,1187.0,186.5,67.0,132.0,96.5,357.5,53.5,181.0,81.5,266.5,208.5,78.5,76.5,30.0,134.0,81.0,37.0,81.0,333.5,91.0,41.5,69.5,140.0,144.0,161.0,67.5,108.0,139.0,79.0,89.0,100.0,212.0,259.0,124.5,169.5,148.0,149.0,201.0,174.5,141.5,187.0,154.0,143.0,117.5,92.5,124.0,108.5,109.5,36.0,110.5,76.0,61.0,58.0,108.5,89.0,56.0,35.0,108.5,37.0,138.0,189.0,124.0,162.0,76.0,38.0
143.5,55.0,125.5,89.5,301.5,281.0,139.5,519.0,311.5,793.0,392.0,347.5,323.0,248.0,226.5,1496.5,205.5,68.5,134.0,112.5,331.0,47.0,215.0,107.0,239.5,163.0,105.0,83.0,41.0,143.5,73.0,47.5,85.5,214.5,68.0,28.0,65.0,148.5,151.5,157.0,61.5,112.0,133.5,81.5,103.0,116.0,200.5,245.5,147.5,194.0,177.5,152.0,191.0,190.0,152.0,177.0,125.5,113.5,171.5,89.5,104.0,93.0,108.0,45.5,94.5,64.5,65.5,61.0,127.5,88.5,63.5,37.0,121.5,41.0,129.0,191.5,126.5,160.5,77.5,34.0
113.5,56.0,148.5,103.5,323.0,239.5,157.5,482.5,358.0,821.5,412.0,352.5,296.5,256.5,215.5,1584.5,196.5,91.5,150.5,102.5,326.5,56.0,231.5,109.5,237.0,216.5,158.5,60.5,47.5,129.5,94.0,43.0,74.0,299.5,103.5,45.5,61.0,130.5,141.5,165.5,82.0,100.0,127.0,82.5,88.5,98.0,235.0,265.0,193.0,190.0,212.5,264.5,199.0,187.5,143.5,188.0,144.5,124.0,133.0,120.0,133.0,95.0,119.0,39.5,108.0,68.5,66.0,70.5,108.5,89.5,70.5,49.0,129.0,42.0,122.0,222.5,138.0,157.0,73.0,46.5
141.0,46.0,175.5,101.5,371.0,268.0,156.5,564.0,361.5,838.0,405.0,393.0,284.5,298.5,223.0,1550.0,212.5,74.5,153.5,84.5,316.0,64.0,223.0,90.5,280.0,215.5,128.0,86.0,52.0,167.0,85.5,35.0,86.5,305.5,105.5,57.0,79.0,147.0,151.0,151.0,86.0,114.0,133.0,81.0,79.5,114.0,239.0,263.0,166.0,164.0,183.0,175.0,199.5,194.0,174.5,193.0,162.0,131.5,159.0,107.5,144.5,120.0,125.5,43.5,100.0,70.0,56.0,85.0,134.0,92.0,75.0,59.0,119.0,45.5,126.5,219.5,143.0,191.5,73.0,47.5
117.0,63.0,166.0,132.5,334.5,265.5,176.5,503.0,325.0,942.5,385.0,410.5,307.0,268.5,225.0,1671.0,218.0,90.5,162.0,123.0,361.0,52.5,261.5,120.5,308.5,148.5,158.0,96.5,50.0,139.0,108.0,50.5,96.0,206.0,103.0,50.0,102.0,130.5,144.0,163.5,91.0,111.5,158.0,83.5,117.0,91.0,247.5,216.5,155.5,191.0,185.5,164.5,180.5,263.0,181.0,193.5,140.5,157.5,145.0,114.0,153.0,127.0,152.5,57.5,104.5,76.0,60.5,66.0,121.0,93.0,87.0,47.0,142.5,52.0,120.5,194.0,138.5,199.0,75.0,46.5
131.0,64.0,163.5,138.0,312.5,326.5,165.0,525.0,377.5,882.0,427.0,374.5,318.0,284.5,248.0,1404.0,221.0,79.0,151.5,101.0,324.5,70.5,281.0,116.5,266.0,214.0,187.5,67.5,60.0,139.0,111.5,43.0,68.0,346.5,104.5,41.5,68.0,157.0,163.5,174.5,89.0,111.5,141.5,97.0,110.5,101.0,249.0,256.0,157.5,203.0,185.5,184.5,182.5,276.0,161.0,189.5,134.5,161.0,137.0,135.5,148.5,129.0,145.0,36.5,118.0,80.5,67.0,66.0,136.5,108.0,86.0,44.5,140.5,45.5,133.5,226.0,144.0,172.0,71.0,36.0
146.0,61.5,175.5,176.5,331.0,276.5,178.0,616.0,388.0,819.0,434.5,431.0,341.0,319.0,265.5,1504.5,251.5,88.0,176.0,105.0,355.5,75.0,214.0,99.0,357.5,236.0,144.5,103.0,44.5,168.0,125.5,34.0,100.5,311.5,79.5,51.0,77.5,153.0,172.5,178.5,87.0,117.5,153.0,86.0,119.0,103.5,236.5,231.5,167.0,308.5,191.0,153.5,209.0,248.5,166.5,233.0,173.0,152.0,185.5,118.5,151.5,124.5,143.5,61.0,100.0,77.5,81.0,72.5,131.0,102.5,74.0,57.0,171.0,69.5,138.5,166.5,144.5,213.5,77.5,46.5
172.5,69.5,215.0,160.0,418.5,368.5,198.5,576.5,391.0,840.5,432.0,462.0,338.5,335.5,282.0,1513.5,252.5,111.5,183.5,120.5,356.5,67.5,312.5,142.0,342.0,186.5,195.5,124.0,62.0,159.5,93.5,54.0,95.5,277.5,122.5,66.0,85.5,170.0,164.5,179.0,103.0,145.5,162.0,117.5,125.5,108.0,244.5,262.5,176.0,267.5,205.0,157.0,228.0,267.0,188.0,243.5,157.5,180.5,177.5,119.5,138.5,142.0,143.5,56.0,138.0,80.5,83.5,81.5,156.5,122.5,100.5,71.0,190.0,76.0,204.0,213.5,160.0,219.0,95.5,63.5
147.0,91.5,188.5,219.0,373.5,331.0,174.5,518.0,416.5,898.0,434.0,428.0,368.5,336.5,318.5,1355.5,353.0,146.0,222.0,127.0,351.5,91.0,347.5,133.5,281.0,287.0,210.5,92.5,73.0,143.0,119.5,55.5,103.0,403.5,153.0,69.5,102.0,164.5,156.5,230.0,130.0,145.0,188.0,119.5,127.0,127.5,275.5,282.0,199.0,284.5,219.0,178.0,248.5,298.5,216.5,273.0,156.5,177.5,157.5,151.0,155.0,136.0,167.5,60.5,151.5,92.5,64.5,99.0,187.5,157.0,116.0,64.5,191.5,63.0,174.5,197.5,163.5,232.0,91.0,55.0
193.0,75.0,282.0,187.5,610.0,479.5,224.0,752.0,550.5,1001.5,511.0,474.0,503.0,419.5,401.0,1325.5,337.5,164.5,318.0,177.5,469.5,111.5,304.0,128.0,351.5,294.0,144.0,151.0,96.5,175.0,134.0,42.5,136.0,410.5,130.0,92.0,112.5,217.5,230.0,276.5,173.0,277.0,280.5,147.5,278.0,229.0,357.5,378.0,256.5,328.0,272.5,270.0,359.5,428.0,254.0,307.0,204.5,214.0,216.5,194.0,194.0,155.5,182.5,69.0,149.5,85.5,82.5,117.0,209.0,146.0,171.0,88.5,252.5,77.5,436.0,377.0,345.5,305.5,134.0,76.5
219.5,111.5,378.0,286.0,872.5,642.5,248.0,791.0,607.0,1006.5,656.5,597.5,605.5,511.0,447.0,1545.0,427.5,124.5,419.5,199.5,445.0,100.0,406.5,154.0,381.0,241.0,211.5,182.5,124.5,214.5,120.0,83.0,185.0,359.5,185.5,117.0,151.5,337.0,265.5,350.0,178.0,283.5,294.5,197.0,271.0,280.0,470.0,418.5,329.0,419.5,399.0,319.5,457.0,513.0,390.5,447.0,291.5,253.0,265.5,226.0,256.5,203.0,207.5,68.0,152.0,105.5,130.5,99.0,279.0,204.5,176.5,116.5,267.0,116.5,458.0,411.5,363.5,476.0,168.5,94.0
290.5,138.0,402.0,305.0,984.0,759.5,277.0,719.5,697.0,998.0,729.5,718.0,729.5,609.5,559.5,1522.0,671.5,248.5,451.5,208.0,520.0,113.5,503.5,200.0,415.5,314.5,223.0,136.5,97.0,189.5,169.0,73.0,108.5,538.0,217.5,128.0,164.0,294.0,259.0,386.5,200.5,317.5,312.5,220.5,413.0,462.0,527.0,541.0,365.5,457.5,390.5,341.0,574.5,630.0,435.0,502.5,388.5,293.5,307.0,272.0,282.0,240.0,239.0,83.0,193.5,106.5,127.5,133.5,256.0,220.5,197.0,117.0,399.0,111.0,642.0,608.5,548.0,478.5,184.0,132.0
265.5,151.5,568.5,333.5,1303.0,795.5,300.5,758.0,744.5,989.0,752.0,732.0,866.5,694.0,610.0,1483.5,723.0,309.0,659.5,285.5,628.0,191.0,656.5,224.0,413.5,407.5,252.0,173.0,112.5,200.0,223.0,120.0,183.0,526.5,210.0,131.0,161.5,245.5,276.5,370.0,209.5,318.0,385.5,346.5,444.5,486.5,734.5,546.0,376.0,470.0,480.5,316.5,601.0,705.5,520.0,676.5,393.5,354.5,425.0,311.5,298.0,303.5,333.0,140.0,191.5,151.5,141.5,170.5,347.0,262.0,202.0,129.0,484.0,120.0,660.0,633.0,627.0,567.0,227.0,179.0
239.0,211.0,567.5,354.5,1189.0,721.5,263.0,632.5,583.5,973.5,692.0,753.5,823.0,702.0,610.5,1551.0,806.5,239.0,618.5,267.5,597.5,171.5,660.0,250.0,410.5,377.0,223.5,277.0,114.5,232.5,227.5,76.5,225.0,593.5,197.5,136.5,209.0,278.0,255.5,335.5,203.5,305.0,375.5,295.0,496.0,437.0,651.5,521.0,366.5,490.0,354.5,319.5,530.5,631.0,496.5,663.0,417.5,378.0,441.0,301.0,371.0,357.5,326.0,149.5,229.0,139.0,177.5,174.0,266.5,325.0,215.5,111.5,433.0,97.5,634.0,502.0,564.5,570.5,194.5,155.5
243.0,195.0,624.5,424.5,1248.0,587.5,192.5,534.0,469.5,826.0,538.5,684.0,665.5,646.5,561.0,1492.0,699.0,183.5,736.0,358.5,643.0,217.5,691.5,316.5,395.0,497.5,265.5,229.0,109.5,214.0,222.5,151.5,239.5,555.0,184.0,122.5,137.0,222.0,308.0,315.5,161.0,289.0,352.5,378.5,450.5,445.0,746.5,428.0,323.0,391.5,314.5,268.5,365.0,573.5,583.0,623.0,452.5,462.5,535.5,293.0,341.5,314.0,352.0,156.0,228.0,140.5,161.5,167.5,304.5,327.5,189.0,124.0,368.0,79.0,582.0,463.0,560.0,537.5,172.5,179.0
223.0,204.5,601.5,374.0,961.0,482.5,198.0,450.5,424.0,748.5,523.0,560.5,604.5,501.0,485.5,1297.5,642.0,154.0,576.5,313.5,611.5,192.0,748.0,292.0,458.5,397.0,257.0,265.0,115.5,239.0,214.0,105.0,251.0,529.0,128.0,138.5,138.0,239.5,229.0,213.0,137.5,263.0,360.0,307.5,324.5,327.0,474.5,307.0,226.0,327.0,247.0,222.0,317.0,407.0,460.5,527.0,454.5,440.5,401.0,252.5,341.0,294.5,359.0,195.5,258.5,139.0,175.5,147.5,228.0,315.0,166.5,104.5,308.0,71.5,371.0,322.0,383.5,416.0,128.0,112.0
161.5,166.0,496.5,310.0,863.0,351.5,156.0,432.0,358.5,672.5,440.0,468.0,492.5,428.5,440.5,1147.0,523.5,139.0,356.0,223.0,502.5,196.0,613.0,234.5,393.0,366.0,266.5,224.5,109.5,233.0,180.0,94.5,227.0,503.5,152.0,104.5,117.5,187.0,221.0,250.0,130.0,228.0,260.0,291.5,244.0,265.5,425.5,222.5,188.0,280.0,187.5,209.0,232.5,394.5,405.5,486.0,355.0,317.0,361.0,212.0,304.5,294.0,251.0,144.5,159.5,145.5,151.5,161.5,197.0,230.5,136.5,89.0,251.5,53.5,273.5,247.5,302.0,359.0,93.5,116.0
127.0,121.0,343.5,257.0,707.0,300.0,119.0,439.5,327.5,640.0,402.0,411.0,368.5,323.5,347.5,1099.5,412.0,125.0,404.5,173.0,400.5,152.5,499.5,222.5,288.5,317.5,190.5,190.0,110.0,170.5,151.5,92.5,184.0,449.5,104.0,110.0,104.5,183.5,213.0,180.0,114.0,185.0,246.5,205.0,207.5,201.5,366.0,240.0,149.0,208.0,148.5,178.5,190.0,286.5,299.0,446.5,345.0,317.5,310.0,194.0,256.0,227.0,212.5,136.0,164.5,98.5,99.0,115.5,172.0,191.0,105.0,63.0,211.0,42.0,238.0,315.5,254.0,289.0,85.0,83.5
151.5,129.5,305.0,243.5,554.5,263.0,111.5,371.0,327.0,764.5,403.5,433.5,298.5,326.0,316.0,1151.5,365.0,99.0,333.0,150.5,386.5,150.5,457.5,186.0,255.0,255.0,166.5,178.0,67.5,172.0,148.0,77.5,153.5,355.5,104.5,65.0,72.5,115.0,161.0,171.5,78.0,167.5,200.5,202.5,156.5,188.5,353.0,195.0,160.5,209.0,142.5,161.0,186.5,251.5,293.5,335.0,299.0,241.0,259.5,181.0,239.0,244.5,241.0,106.5,131.5,85.0,116.5,111.0,142.0,171.0,74.5,50.5,162.5,53.5,218.5,204.0,262.0,325.5,71.0,67.5
